(1)Avanti Sensor,,,,(6)Avanti Sensor
EMG 1 (1925.926),ACC X (148.148),ACC Y (148.148),ACC Z (148.148),EMG 1 (2148.148)
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.9375,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
0.0,0.0,0.0,0.96875,0.0
